SET UTF-8
TRY aAáÁäÄąĄâÂăĂbBcCčČćĆçÇdDďĎđĐeEéÉěĚëËęĘfFgGhHiIíÍîÎjJkKlLĺĹľĽłŁmMnNňŇńŃoOóÓôÔöÖőŐpPqQrRřŘŕŔsSšŠśŚşŞtTťŤţŢuUúÚůŮüÜűŰvVwWxXyYýÝzZžŽźŹżŻß

PFX N Y 1
SFX Z ec cí [^lpLP]ec
SFX Z ec cím [^lpLP]ec
SFX Z ec cích [^lpLP]ec
SFX Z ec cemi [^lpLP]ec
SFX Z 0 e [lpLP][eE]c
SFX Z 0 i [lpLP][eE]c
SFX Z 0 í [lpLP][eE]c
SFX Z 0 ím [lpLP][eE]c
SFX Z 0 ích [lpLP][eE]c
SFX Z 0 emi [lpLP][eE]c
SFX Z 0 e [jlptxzčšřž]
SFX Z 0 i [jlmptxzčšřž]
SFX Z 0 í [jlmptxzčšřž]
SFX Z 0 ím [jlmptxzčšřž]
SFX Z 0 ích [jlmptxzčšřž]
SFX Z 0 emi [jlmptxzčšřž]
SFX Z 0 ě [eE]m
SFX Z 0 ěmi [eE]m
SFX Z 0 e [^eE][cmv]
SFX Z 0 i [^eE][cv]
SFX Z 0 í [^eE][cv]
SFX Z 0 ím [^eE][cv]
SFX Z 0 ích [^eE][cv]
SFX Z 0 emi [^eE][cv]
SFX Z ň ně [^eE]ň
SFX Z ň ni [^eE]ň
SFX Z ň ní [^eE]ň
SFX Z ň ním [^eE]ň
SFX Z ň ních [^eE]ň
SFX Z ň němi [^eE]ň
SFX Z ť tě ť
SFX Z ť ti ť
SFX Z ť tí ť
SFX Z ť tím ť
SFX Z ť tích ť
SFX Z ť těmi ť
SFX Z ď dě ď
SFX Z ď di ď
SFX Z ď dí ď
SFX Z ď dím ď
SFX Z ď dích ď
SFX Z ď děmi ď

SFX C Y 128
SFX C ce c [iI]ce
SFX C e í [^iI][cC]e
SFX C e í [čijlřČIJLŘ]e
SFX C e 0 [šŠ]e
SFX C e ím [cčijlřšCČIJLŘŠ]e
SFX C e ích [cčijlřšCČIJLŘŠ]e
SFX C 0 mi [cčijlšCČIJLŠ]e
SFX C e mi [řŘ]e
SFX C a ě [bdfmnptvwBDFMNPTVW]a
SFX C ďa dě ďa
SFX C ňa ně ňa
SFX C ťa tě ťa
SFX C ga ze ga
SFX C cha še cha
SFX C ha ze [^cC]ha
SFX C ka ce ka
SFX C ra ře [^rR]ra
SFX C rra ře rra
SFX C a e [^bdfmnptvwďťňghkrBDFMNPTVWĎŤŇGHKR]a
SFX C ě í ě
SFX C ě ím ě
SFX C ě ích ě
SFX C 0 mi ě
SFX C 0 m í
SFX C eč če eč
SFX C eč či eč
SFX C eč čí eč
SFX C o a o
SFX C o u o
SFX C o em o
SFX C a y a
SFX C a e a
SFX C a u a
SFX C a o a
SFX C a ou a
SFX C ca ky ca
SFX C ca ko ca
SFX C ca kou ca
SFX C cký čnost cký
SFX C cký čnosti cký
SFX C cký čností cký
SFX C cký čnostem cký
SFX C cký čnostech cký
SFX C cký čnostmi cký
SFX C ci žen [oO]ci
SFX C ci žena [oO]ci
SFX C ci ženo [oO]ci
SFX C ci ženi [oO]ci
SFX C ci ženy [oO]ci
SFX C ci ženu [oO]ci
SFX C tit cen [^sS]tit
SFX C tit cena [^sS]tit
SFX C tit ceno [^sS]tit
SFX C tit ceni [^sS]tit
SFX C tit ceny [^sS]tit
SFX C tit cenu [^sS]tit
SFX C dit zen [^zžZŽ]dit
SFX C dit zena [^zžZŽ]dit
SFX C dit zeno [^zžZŽ]dit
SFX C dit zeni [^zžZŽ]dit
SFX C dit zeny [^zžZŽ]dit
SFX C dit zenu [^zžZŽ]dit
SFX C sit šen sit
SFX C sit šena sit
SFX C sit šeno sit
SFX C sit šeni sit
SFX C sit šeny sit
SFX C sit šenu sit
SFX C zit žen zit
SFX C zit žena zit
SFX C zit ženo zit
SFX C zit ženi zit
SFX C zit ženy zit
SFX C zit ženu zit
SFX C slit šlen slit
SFX C slit šlena slit
SFX C slit šleno slit
SFX C slit šleni slit
SFX C slit šleny slit
SFX C slit šlenu slit
SFX C stit štěn stit
SFX C stit štěna stit
SFX C stit štěno stit
SFX C stit štěni stit
SFX C stit štěny stit
SFX C stit štěnu stit
SFX C zdit žděn zdit
SFX C zdit žděna zdit
SFX C zdit žděno zdit
SFX C zdit žděni zdit
SFX C zdit žděny zdit
SFX C zdit žděnu zdit
SFX C áhnout ažen áhnout
SFX C áhnout ažena áhnout
SFX C áhnout aženo áhnout
SFX C áhnout aženi áhnout
SFX C áhnout aženy áhnout
SFX C áhnout aženu áhnout
SFX C chnout šen chnout
SFX C chnout šena chnout
SFX C chnout šeno chnout
SFX C chnout šeni chnout
SFX C chnout šeny chnout
SFX C chnout šenu chnout
SFX C hnout žen [^ácÁC]hnout
SFX C hnout žena [^ácÁC]hnout
SFX C hnout ženo [^ácÁC]hnout
SFX C hnout ženi [^ácÁC]hnout
SFX C hnout ženy [^ácÁC]hnout
SFX C hnout ženu [^ácÁC]hnout
SFX C éknout ečen éknout
SFX C éknout ečena éknout
SFX C éknout ečeno éknout
SFX C éknout ečeni éknout
SFX C éknout ečeny éknout
SFX C éknout ečenu éknout
SFX C sknout štěn sknout
SFX C sknout štěna sknout
SFX C sknout štěno sknout
SFX C sknout štěni sknout
SFX C sknout štěny sknout
SFX C sknout štěnu sknout
SFX C knout čen [^ésÉS]knout
SFX C knout čena [^ésÉS]knout
SFX C knout čeno [^ésÉS]knout
SFX C knout čeni [^ésÉS]knout
SFX C knout čeny [^ésÉS]knout
SFX C knout čenu [^ésÉS]knout

SFX M Y 52
SFX M o a [^cC]o
SFX M o u [^cC]o
SFX M o e [dD][lL]o
SFX M o em [^cC]o
SFX M o ům [^ciyCIY]o
SFX M o ech [^cghkeiyCGHKEIY]o
SFX M o ách [ghkGHK]o
SFX M ko cích [iI][sS]ko
SFX M o y [^žščřcjiyŽŠČŘCJIY]o
SFX M o í [aeiouyAEIOUY]o
SFX M o ím [eiyEIY]o
SFX M o ích [eiyEIY]o
SFX M o i [žščřjeiyŽŠČŘJEIY]o
SFX M a ům a
SFX M a ách [ghkGHK]a
SFX M a ech [^ghkeiGHKEI]a
SFX M a y [^žščřcjiŽŠČŘCJI]a
SFX M on a on
SFX M on u on
SFX M on em on
SFX M on í on
SFX M on ím on
SFX M on ích on
SFX M on i on
SFX M um a um
SFX M um u um
SFX M um em um
SFX M um í [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]um
SFX M um ím [aeiouyáéíóúůýěAEIOUYÁÉÍÓÚŮÝĚ]um
SFX M um ům [^aeiouyáéíóúůýěAEIOUYÁÉÍÓÚŮÝĚ]um
SFX M um ích [aeiouyáéíóúůýěAEIOUYÁÉÍÓÚŮÝĚ]um
SFX M um ech [^aeiouyáéíóúůýěkAEIOUYÁÉÍÓÚŮÝĚK]um
SFX M um ách [kK]um
SFX M um i [^hkrdtnbflmbsvzHKRDTNBFLMBSVZ]um
SFX M um y [hkrdtnbflmbsvzHKRDTNBFLMBSVZ]um
SFX M o a [^srnSRN][cC]o
SFX M co ka [srnSRN]co
SFX M co ku [srnSRN]co
SFX M co kem [srnSRN]co
SFX M co kům [srnSRN]co
SFX M co ky [srnSRN]co
SFX M o ích [srnSRN][cC]o
SFX M e i e
SFX M 0 m [eě]
SFX M e í e
SFX M e ím e
SFX M e ích e
SFX M ě i ě
SFX M tě ť tě
SFX M ě í [mM]ě
SFX M ě ím ě
SFX M ě ích ě

SFX K Y 85
SFX K 0 te [eě]
SFX K 0 ti [eě]
SFX K 0 tem [eě]
SFX K e ata e
SFX K e at e
SFX K e atům e
SFX K e atech e
SFX K e aty e
SFX K ě ata [^dntDNT]ě
SFX K ě at [^dntDNT]ě
SFX K ě atům [^dntDNT]ě
SFX K ě atech [^dntDNT]ě
SFX K ě aty [^dntDNT]ě
SFX K ně ňata ně
SFX K ně ňat ně
SFX K ně ňatům ně
SFX K ně ňatech ně
SFX K ně ňaty ně
SFX K tě ťata tě
SFX K tě ťat tě
SFX K tě ťatům tě
SFX K tě ťatech tě
SFX K tě ťaty tě
SFX K dě ďata dě
SFX K dě ďat dě
SFX K dě ďatům dě
SFX K dě ďatech dě
SFX K dě ďaty dě
SFX K 0 tu a
SFX K 0 tem a
SFX K 0 ta a
SFX K 0 t a
SFX K 0 tům a
SFX K 0 tech a
SFX K 0 ty a
SFX K 0 i [^aeěíýďňťs]
SFX K 0 í [^aeěíýďňťs]
SFX K 0 em [^aeěíýďňťsmcpšv]
SFX K 0 ech [^aeěíýďňťsmcpšv]
SFX K 0 mi [^aeěíýďňťsmcv]
SFX K 0 ích [pšv]
SFX K 0 ím [pšv]
SFX K 0 ích [oO]c
SFX K 0 ím [oO]c
SFX K 0 ech [mM][oO]c
SFX K 0 em [mM][oO]c
SFX K 0 ech [^oO]c
SFX K 0 em [^oO]c
SFX K 0 mi [ěĚ]c
SFX K 0 emi [^ěĚ]c
SFX K ď di ď
SFX K ď dí ď
SFX K ď dím ď
SFX K ď dích ď
SFX K ď děmi [^eěuEĚU]ď
SFX K 0 mi [eěuEĚU]ď
SFX K ť ti ť
SFX K ť tí ť
SFX K ť tím ť
SFX K ť tích ť
SFX K ť těmi [^ěĚ]ť
SFX K 0 mi [ěĚ]ť
SFX K 0 ěmi v
SFX K es si es
SFX K es sí es
SFX K es sím es
SFX K es sích es
SFX K es semi es
SFX K 0 i [^eE]s
SFX K 0 í [^eE]s
SFX K 0 ím [^eE]s
SFX K 0 ích [^eE]s
SFX K 0 mi [^eE]s
SFX K ý ost ý
SFX K ý osti ý
SFX K ý ostí ý
SFX K ý ostem ý
SFX K ý ostech ý
SFX K ý ostmi ý
SFX K í ost í
SFX K í osti í
SFX K í ostí í
SFX K í ostem í
SFX K í ostech í
SFX K í ostmi í

SFX Y Y 162
SFX Y ý á ý
SFX Y ý é ý
SFX Y ý ého ý
SFX Y ý ému ý
SFX Y ý ém ý
SFX Y 0 m ý
SFX Y ý ou ý
SFX Y á é á
SFX Y á ou á
SFX Y á ých á
SFX Y á ým á
SFX Y á ými á
SFX Y 0 ho é
SFX Y 0 mu é
SFX Y 0 m é
SFX Y é ým é
SFX Y é á é
SFX Y é ých é
SFX Y é ými é
SFX Y ý í [^rhkRHK]ý
SFX Y rý ří rý
SFX Y hý zí [^cC]hý
SFX Y chý ší chý
SFX Y ký cí [^scčSCČ]ký
SFX Y ský ští ský
SFX Y cký čtí cký
SFX Y ký cí [čČ]ký
SFX Y 0 ch ý
SFX Y 0 mi ý
SFX Y 0 ma ý
SFX Y 0 ho í
SFX Y 0 mu í
SFX Y 0 m í
SFX Y 0 ch í
SFX Y 0 mi í
SFX Y 0 ma í
SFX Y oj ého oj
SFX Y oj ému oj
SFX Y oj ý oj
SFX Y oj ém oj
SFX Y oj ým oj
SFX Y skoj ští skoj
SFX Y ckoj čtí ckoj
SFX Y koj cí [^scSC]koj
SFX Y oj í [^kK]oj
SFX Y oj ých oj
SFX Y oj é oj
SFX Y oj ými oj
SFX Y ij ého ij
SFX Y ij ému ij
SFX Y ij ý ij
SFX Y ij ém ij
SFX Y ij ým ij
SFX Y skij ští skij
SFX Y ckij čtí ckij
SFX Y kij cí [^scSC]kij
SFX Y ij í [^kK]ij
SFX Y ij ých ij
SFX Y ij é ij
SFX Y ij ými ij
SFX Y yj ého yj
SFX Y yj ému yj
SFX Y yj ý yj
SFX Y yj ém yj
SFX Y yj ým yj
SFX Y 0 ho [iy]
SFX Y 0 mu [iy]
SFX Y 0 m [iy]
SFX Y 0 ové [iy]
SFX Y 0 ch [iy]
SFX Y 0 ů [iy]
SFX Y 0 ům [iy]
SFX Y 0 e [iy]
SFX Y 0 ích [iy]
SFX Y 0 mi [iy]
SFX Y 0 i [iy]
SFX Y 0 ho e
SFX Y 0 mu e
SFX Y 0 m e
SFX Y e ové e
SFX Y e ů e
SFX Y e ům e
SFX Y e y e
SFX Y 0 ch e
SFX Y 0 ho ě
SFX Y 0 mu ě
SFX Y 0 m ě
SFX Y ně ňové ně
SFX Y ně ňů ně
SFX Y ně ňům ně
SFX Y ě i ě
SFX Y ě ích ě
SFX Y ův ova ův
SFX Y ův ovu ův
SFX Y ův ově ův
SFX Y ův ovým ův
SFX Y ův ovi ův
SFX Y ův ovy ův
SFX Y ův ovo ův
SFX Y ův ovou ův
SFX Y ův ových ův
SFX Y ův ovými ův
SFX Y ův ovýma ův
SFX Y 0 a [iI]n
SFX Y 0 u [iI]n
SFX Y 0 ě [iI]n
SFX Y 0 ým [iI]n
SFX Y 0 i [iI]n
SFX Y 0 y [iI]n
SFX Y 0 ou [iI]n
SFX Y 0 ých [iI]n
SFX Y 0 ými [iI]n
SFX Y 0 o [iI]n
SFX Y 0 ýma [iI]n
SFX Y en oho en
SFX Y en omu en
SFX Y en om en
SFX Y en ím en
SFX Y en a en
SFX Y en é en
SFX Y en u en
SFX Y en ou en
SFX Y en o en
SFX Y en i en
SFX Y en y en
SFX Y en ěch en
SFX Y en ěm en
SFX Y en ěmi en
SFX Y en ěma en
SFX Y do oho do
SFX Y do omu do
SFX Y do om do
SFX Y do ým do
SFX Y co čeho co
SFX Y co čemu co
SFX Y co čem co
SFX Y co čím co
SFX Y áš ašeho áš
SFX Y áš ašemu áš
SFX Y áš ašem áš
SFX Y áš aším áš
SFX Y áš aše áš
SFX Y áš aší áš
SFX Y áš aši áš
SFX Y áš ašich áš
SFX Y áš ašim áš
SFX Y áš ašimi áš
SFX Y áš ašima áš
SFX Y ůj ého ůj
SFX Y ůj ému ůj
SFX Y ůj ém ůj
SFX Y ůj ým ůj
SFX Y ůj á ůj
SFX Y ůj oje ůj
SFX Y ůj é ůj
SFX Y ůj ojí ůj
SFX Y ůj ou ůj
SFX Y ůj oji ůj
SFX Y ůj í ůj
SFX Y ůj ých ůj
SFX Y ůj ými ůj
SFX Y ůj ýma ůj

SFX R Y 25
SFX R ý ě [bpvmfdntBPVMFDNT]ý
SFX R ý e [lszLSZ]ý
SFX R hý ze [^cC]hý
SFX R chý še chý
SFX R rý ře rý
SFX R ý y [scSC][kK]ý
SFX R ký ce [^scSC]ký
SFX R í ě [dntDNT]í
SFX R í e [zžZŽ]í
SFX R í eji [čČ]í
SFX R ší i [eěEĚ][jJ]ší
SFX R 0 ě [bdfmnptvw]
SFX R g ze g
SFX R ch še ch
SFX R h ze [^cC]h
SFX R k ce k
SFX R 0 e [cčjlřsšzž]
SFX R r ře r
SFX R o ě [bdfmnptvwBDFMNPTVW]o
SFX R go ze go
SFX R cho še cho
SFX R ho ze [^cC]ho
SFX R ko ce ko
SFX R o e [cčjlřsšzžCČJLŘSŠZŽ]o
SFX R ro ře ro

SFX J Y 180
SFX J at ám at
SFX J at áš at
SFX J at á at
SFX J at áme at
SFX J at áte at
SFX J t jí [aA]t
SFX J t je [aA]t
SFX J t jíc [aA]t
SFX J t jíce [aA]t
SFX J at ej at
SFX J at ejte at
SFX J at ejme at
SFX J t l [aA]t
SFX J t la [aA]t
SFX J t lo [aA]t
SFX J t li [aA]t
SFX J t ly [aA]t
SFX J t m [^lL][áÁ]t
SFX J t š [^lL][áÁ]t
SFX J t 0 [^lL][áÁ]t
SFX J t me [^lL][áÁ]t
SFX J t te [^lL][áÁ]t
SFX J át ají [^lL]át
SFX J át aje [^lL]át
SFX J át ajíc [^lL]át
SFX J át ajíce [^lL]át
SFX J át ej [^lL]át
SFX J át ejte [^lL]át
SFX J át ejme [^lL]át
SFX J át anu [lL]át
SFX J át aneš [lL]át
SFX J át ane [lL]át
SFX J át aneme [lL]át
SFX J át anete [lL]át
SFX J át anou [lL]át
SFX J át ana [lL]át
SFX J át anouc [lL]át
SFX J át anouce [lL]át
SFX J át aň [lL]át
SFX J át aňme [lL]át
SFX J át aňte [lL]át
SFX J át al [^lžLŽ]át
SFX J át ala [^lžLŽ]át
SFX J át alo [^lžLŽ]át
SFX J át ali [^lžLŽ]át
SFX J át aly [^lžLŽ]át
SFX J t l [lžLŽ][áÁ]t
SFX J t la [lžLŽ][áÁ]t
SFX J t lo [lžLŽ][áÁ]t
SFX J t li [lžLŽ][áÁ]t
SFX J t ly [lžLŽ][áÁ]t
SFX J et ím et
SFX J et íš et
SFX J et í et
SFX J et íme et
SFX J et íte et
SFX J t jí [eěEĚ]t
SFX J t je [eěEĚ]t
SFX J t jíc [eěEĚ]t
SFX J t jíce [eěEĚ]t
SFX J t j [eěEĚ]t
SFX J t jme [eěEĚ]t
SFX J t jte [eěEĚ]t
SFX J ět ím ět
SFX J ět íš ět
SFX J ět í ět
SFX J ět íme ět
SFX J ět íte ět
SFX J t m [íÍ]t
SFX J t š [íÍ]t
SFX J t 0 [íÍ]t
SFX J t me [íÍ]t
SFX J t te [íÍ]t
SFX J ít ějí [bdfmnptvwBDFMNPTVW]ít
SFX J ít ěje [bdfmnptvwBDFMNPTVW]ít
SFX J ít ějíc [bdfmnptvwBDFMNPTVW]ít
SFX J ít ějíce [bdfmnptvwBDFMNPTVW]ít
SFX J ít ejí [^bdfmnptvwčřBDFMNPTVWČŘ]ít
SFX J ít eje [^bdfmnptvwčřBDFMNPTVWČŘ]ít
SFX J ít ejíc [^bdfmnptvwčřBDFMNPTVWČŘ]ít
SFX J ít ejíce [^bdfmnptvwčřBDFMNPTVWČŘ]ít
SFX J ít i ít
SFX J ít ěme [bdfmnptvwBDFMNPTVW]ít
SFX J ít eme [^bdfmnptvwBDFMNPTVW]ít
SFX J ít ěte [bdfmnptvwBDFMNPTVW]ít
SFX J ít ete [^bdfmnptvwBDFMNPTVW]ít
SFX J ít ěl [bdfmnptvwBDFMNPTVW]ít
SFX J ít ěla [bdfmnptvwBDFMNPTVW]ít
SFX J ít ělo [bdfmnptvwBDFMNPTVW]ít
SFX J ít ěli [bdfmnptvwBDFMNPTVW]ít
SFX J ít ěly [bdfmnptvwBDFMNPTVW]ít
SFX J ít el [^bdfmnptvwčBDFMNPTVWČ]ít
SFX J ít ela [^bdfmnptvwčBDFMNPTVWČ]ít
SFX J ít elo [^bdfmnptvwčBDFMNPTVWČ]ít
SFX J ít eli [^bdfmnptvwčBDFMNPTVWČ]ít
SFX J ít ely [^bdfmnptvwčBDFMNPTVWČ]ít
SFX J ít il [čČ]ít
SFX J ít ila [čČ]ít
SFX J ít ilo [čČ]ít
SFX J ít ili [čČ]ít
SFX J ít ily [čČ]ít
SFX J m š [áÁ]m
SFX J m 0 [áÁ]m
SFX J 0 e [áÁ]m
SFX J m te [áÁ]m
SFX J ám ají ám
SFX J ám aje ám
SFX J ám ajíc ám
SFX J ám ajíce ám
SFX J ám ej ám
SFX J ám ejme ám
SFX J ám ejte ám
SFX J m š [íÍ]m
SFX J m 0 [íÍ]m
SFX J 0 e [íÍ]m
SFX J m te [íÍ]m
SFX J ím ejí ím
SFX J ím ej ím
SFX J ím ejme ím
SFX J ím ejte ím
SFX J t l [^áíusÁÍUS]t
SFX J t la [^áíusÁÍUS]t
SFX J t lo [^áíusÁÍUS]t
SFX J t li [^áíusÁÍUS]t
SFX J t ly [^áíusÁÍUS]t
SFX J ást adnu ást
SFX J ást adneš ást
SFX J ást adne ást
SFX J ást adneme ást
SFX J ást adnete ást
SFX J ást adnou ást
SFX J ást adni ást
SFX J ást adněme ást
SFX J ást adněte ást
SFX J ást adl ást
SFX J ást adla ást
SFX J ást adlo ást
SFX J ást adli ást
SFX J ást adly ást
SFX J st m [íÍ]st
SFX J st š [íÍ]st
SFX J st 0 [íÍ]st
SFX J st me [íÍ]st
SFX J st te [íÍ]st
SFX J íst ědí [dntDNT]íst
SFX J íst ěz [dntDNT]íst
SFX J íst ězme [dntDNT]íst
SFX J íst ězte [dntDNT]íst
SFX J íst ědl [dntDNT]íst
SFX J íst ědla [dntDNT]íst
SFX J íst ědlo [dntDNT]íst
SFX J íst ědli [dntDNT]íst
SFX J íst ědly [dntDNT]íst
SFX J íst edí [^dntDNT]íst
SFX J íst ez [^dntDNT]íst
SFX J íst ezme [^dntDNT]íst
SFX J íst ezte [^dntDNT]íst
SFX J íst edl [^dntDNT]íst
SFX J íst edla [^dntDNT]íst
SFX J íst edlo [^dntDNT]íst
SFX J íst edli [^dntDNT]íst
SFX J íst edly [^dntDNT]íst
SFX J 0 i t
SFX J out u out
SFX J out eš out
SFX J out e out
SFX J out eme out
SFX J out ete out
SFX J t 0 [oO][uU]t
SFX J out a out
SFX J t c [oO][uU]t
SFX J t ce [oO][uU]t
SFX J out i out
SFX J out ěme out
SFX J out ěte out
SFX J out ul out
SFX J out ula out
SFX J out ulo out
SFX J out uli out
SFX J out uly out

SFX A Y 767
SFX A íst tu [čČ]íst
SFX A íst teš [čČ]íst
SFX A íst te [čČ]íst
SFX A íst teme [čČ]íst
SFX A íst tete [čČ]íst
SFX A íst tou [čČ]íst
SFX A íst ti [čČ]íst
SFX A íst těme [čČ]íst
SFX A íst těte [čČ]íst
SFX A íst etl [čČ]íst
SFX A íst etla [čČ]íst
SFX A íst etlo [čČ]íst
SFX A íst etli [čČ]íst
SFX A íst etly [čČ]íst
SFX A íst ta [čČ]íst
SFX A íst touc [čČ]íst
SFX A íst touce [čČ]íst
SFX A íst ětu [dntDNT]íst
SFX A íst ěteš [dntDNT]íst
SFX A íst ěte [dntDNT]íst
SFX A íst ěteme [dntDNT]íst
SFX A íst ětete [dntDNT]íst
SFX A íst ětou [dntDNT]íst
SFX A íst ěť [dntDNT]íst
SFX A íst ěťme [dntDNT]íst
SFX A íst ěťte [dntDNT]íst
SFX A íst ětl [dntDNT]íst
SFX A íst ětla [dntDNT]íst
SFX A íst ětlo [dntDNT]íst
SFX A íst ětli [dntDNT]íst
SFX A íst ětly [dntDNT]íst
SFX A íst ěta [dntDNT]íst
SFX A íst ětouc [dntDNT]íst
SFX A íst ětouce [dntDNT]íst
SFX A íst edu [^čdntČDNT]íst
SFX A íst edeš [^čdntČDNT]íst
SFX A íst ede [^čdntČDNT]íst
SFX A íst edeme [^čdntČDNT]íst
SFX A íst edete [^čdntČDNT]íst
SFX A íst edou [^čdntČDNT]íst
SFX A íst eď [^čdntČDNT]íst
SFX A íst eďme [^čdntČDNT]íst
SFX A íst eďte [^čdntČDNT]íst
SFX A íst edl [^čdntČDNT]íst
SFX A íst edla [^čdntČDNT]íst
SFX A íst edlo [^čdntČDNT]íst
SFX A íst edli [^čdntČDNT]íst
SFX A íst edly [^čdntČDNT]íst
SFX A íst eda [^čdntČDNT]íst
SFX A íst edouc [^čdntČDNT]íst
SFX A íst edouce [^čdntČDNT]íst
SFX A ést esu [nN]ést
SFX A ést eseš [nN]ést
SFX A ést ese [nN]ést
SFX A ést eseme [nN]ést
SFX A ést esete [nN]ést
SFX A ést esou [nN]ést
SFX A ést es [nN]ést
SFX A ést esme [nN]ést
SFX A ést este [nN]ést
SFX A ést esl [nN]ést
SFX A ést esla [nN]ést
SFX A ést eslo [nN]ést
SFX A ést esli [nN]ést
SFX A ést esly [nN]ést
SFX A ést esa [nN]ést
SFX A ést esouc [nN]ést
SFX A ést esouce [nN]ést
SFX A ést etu [^nN]ést
SFX A ést eteš [^nN]ést
SFX A ést ete [^nN]ést
SFX A ést eteme [^nN]ést
SFX A ést etete [^nN]ést
SFX A ést etou [^nN]ést
SFX A ést eť [^nN]ést
SFX A ést eťme [^nN]ést
SFX A ést eťte [^nN]ést
SFX A ést etl [^nN]ést
SFX A ést etla [^nN]ést
SFX A ést etlo [^nN]ést
SFX A ést etli [^nN]ést
SFX A ést etly [^nN]ést
SFX A ést eta [^nN]ést
SFX A ést etouc [^nN]ést
SFX A ést etouce [^nN]ést
SFX A ást adu ást
SFX A ást adeš ást
SFX A ást ade ást
SFX A ást ademe ást
SFX A ást adete ást
SFX A ást adou ást
SFX A ást aď ást
SFX A ást aďme ást
SFX A ást aďte ást
SFX A ást adl ást
SFX A ást adla ást
SFX A ást adlo ást
SFX A ást adli ást
SFX A ást adly ást
SFX A ást ada ást
SFX A ást adouc ást
SFX A ást adouce ást
SFX A ézt ezu ézt
SFX A ézt ezeš ézt
SFX A ézt eze ézt
SFX A ézt ezeme ézt
SFX A ézt ezete ézt
SFX A ézt ezou ézt
SFX A ézt ez ézt
SFX A ézt ezme ézt
SFX A ézt ezte ézt
SFX A ézt ezl ézt
SFX A ézt ezla ézt
SFX A ézt ezlo ézt
SFX A ézt ezli ézt
SFX A ézt ezly ézt
SFX A ézt eza ézt
SFX A ézt ezouc ézt
SFX A ézt ezouce ézt
SFX A rát eru rát
SFX A rát ereš rát
SFX A rát ere rát
SFX A rát ereme rát
SFX A rát erete rát
SFX A rát erou rát
SFX A rát er rát
SFX A rát erme rát
SFX A rát erte rát
SFX A rát era rát
SFX A rát erouc rát
SFX A rát erouce rát
SFX A lát elu lát
SFX A lát eleš lát
SFX A lát ele lát
SFX A lát eleme lát
SFX A lát elete lát
SFX A lát elou lát
SFX A lát el lát
SFX A lát elme lát
SFX A lát elte lát
SFX A lát ela lát
SFX A lát elouc lát
SFX A lát elouce lát
SFX A át u [^lrLR]át
SFX A át eš [^lrLR]át
SFX A át e [^lrLR]át
SFX A át eme [^lrLR]át
SFX A át ete [^lrLR]át
SFX A át ou [^lrLR]át
SFX A át i [^lrLR]át
SFX A át ěme [^lrLR]át
SFX A át ěte [^lrLR]át
SFX A át al át
SFX A át ala át
SFX A át alo át
SFX A át ali át
SFX A át aly át
SFX A t i [cC]t
SFX A i t [cC]i
SFX A éct eču éct
SFX A éct eku éct
SFX A éct ečeš éct
SFX A éct eče éct
SFX A éct ečeme éct
SFX A éct ečete éct
SFX A éct ečou éct
SFX A éct ekou éct
SFX A éct eč éct
SFX A éct ec éct
SFX A éct ečme éct
SFX A éct ecme éct
SFX A éct ečte éct
SFX A éct ecte éct
SFX A éct ekl [^lL]éct
SFX A éct ekla [^lL]éct
SFX A éct eklo [^lL]éct
SFX A éct ekli [^lL]éct
SFX A éct ekly [^lL]éct
SFX A éct eka [^lL]éct
SFX A éct ekouc [^lL]éct
SFX A éct ekouce [^lL]éct
SFX A ouct uču ouct
SFX A ouct uku ouct
SFX A ouct učeš ouct
SFX A ouct uče ouct
SFX A ouct učeme ouct
SFX A ouct učete ouct
SFX A ouct učou ouct
SFX A ouct ukou ouct
SFX A ouct uč ouct
SFX A ouct uc ouct
SFX A ouct učme ouct
SFX A ouct ucme ouct
SFX A ouct učte ouct
SFX A ouct ucte ouct
SFX A ct kl [oO][uU]ct
SFX A ct kla [oO][uU]ct
SFX A ct klo [oO][uU]ct
SFX A ct kli [oO][uU]ct
SFX A ct kly [oO][uU]ct
SFX A ouct uka ouct
SFX A ouct ukouc ouct
SFX A ouct ukouce ouct
SFX A ci hu [oO]ci
SFX A oci ůžu oci
SFX A oci ůžeš oci
SFX A oci ůže oci
SFX A oci ůžeme oci
SFX A oci ůžete oci
SFX A ci hou [oO]ci
SFX A oci ůžou oci
SFX A ci hl [oO]ci
SFX A ci hla [oO]ci
SFX A ci hlo [oO]ci
SFX A ci hli [oO]ci
SFX A ci hly [oO]ci
SFX A ci ha [oO]ci
SFX A ci houc [oO]ci
SFX A ci houce [oO]ci
SFX A ovat uji ovat
SFX A ovat uješ ovat
SFX A ovat uje ovat
SFX A ovat ujeme ovat
SFX A ovat ujete ovat
SFX A ovat ují ovat
SFX A ovat uj ovat
SFX A ovat ujte ovat
SFX A ovat ujme ovat
SFX A ovat ujíc ovat
SFX A ovat ujíce ovat
SFX A at u [^oO][vV]at
SFX A at eš [^oO][vV]at
SFX A at e [^oO][vV]at
SFX A at eme [^oO][vV]at
SFX A at ete [^oO][vV]at
SFX A at ou [^oO][vV]at
SFX A at 0 [aA][vV]at
SFX A at me [aA][vV]at
SFX A at te [aA][vV]at
SFX A t je [aA][vV][aA]t
